season,rank,runner_id,player_name,sprint_speed,jump_time,primary_lead,lead_gain,avg_pre_release_velocity,avg_post_release_distance,avg_pop_faced,SB,CS,real_sb_pct,sb_residual,lead_gain
2025,12,666139,Josh Lowe,28.1,1.75,12.320161616,4.644191919,3.5724553223076922,52.05525,1.95,18,4,0.8108643138075678,0.04717308140163279,4.644191919
2025,13,592663,J.T. Realmuto,28.4,1.81,12.115241176,4.642758824,3.5713529415384615,50.16575999999999,1.92,8,2,0.7928890981869555,0.02446842243535341,4.642758824
2025,14,656305,Matt Chapman,28.1,1.81,11.095823529,4.584886555,3.526835811538461,50.4114,1.95,9,4,0.7162964707113518,-0.04739476169458323,4.584886555
2025,15,643396,Isiah Kiner-Falefa,27.4,1.82,12.344880734,4.535688073,3.4889908253846156,50.141999999999996,2.0,15,4,0.7872223530335138,0.03035973046202889,4.535688073
2026,1,665862,Jazz Chisholm Jr.,28.4,1.73,12.165130769,5.637923077,4.336863905384615,55.07327999999999,2.02,13,3,0.8044445939430634,0.036023918191461335,5.637923077
2026,2,608070,José Ramírez,27.3,1.76,12.295364583,5.031840278,3.8706463676923075,50.307075,1.95,20,2,0.8849383878816419,0.12857050866112418,5.031840278
2026,3,677587,Brayan Rocchio,27.3,1.85,12.381186851,4.780276817,3.6771360130769226,47.9115,1.95,9,4,0.7162964707113518,-0.04007140850916591,4.780276817
2026,4,677587,Brayan Rocchio,27.3,1.78,12.381186851,4.780276817,3.6771360130769226,49.774725,1.95,9,4,0.7162964707113518,-0.04007140850916591,4.780276817
2026,5,680700,Richie Palacios,27.0,1.74,12.564669118,4.721588235,3.6319909499999996,48.73364999999999,1.89,7,4,0.6808335295502708,-0.07477127812685169,4.721588235
2026,6,665487,Fernando Tatis Jr.,28.9,1.8,11.307440154,4.53011583,3.4847044846153845,53.19767499999999,1.99,14,6,0.7157334589121733,-0.06297348411388537,4.53011583
2026,7,681082,Bryson Stott,28.5,1.79,11.961878049,4.51182439,3.4706341461538464,52.744949999999996,1.99,10,0,0.9262224315202888,0.15598488848363068,4.51182439
2026,8,683083,Nasim Nuñez,29.6,1.67,11.528732719,4.505917051,3.466090039230769,57.1428,1.95,22,2,0.8928736714760115,0.09471784469918632,4.505917051
2026,9,677951,Bobby Witt Jr.,30.5,1.73,13.020939024,4.500591463,3.461993433076923,57.681599999999996,1.97,16,3,0.8288890197001805,-0.0029264168702453075,4.500591463
2026,10,672640,Otto Lopez,28.5,1.81,12.599485632,4.495571839,3.458132183846154,51.12899999999999,1.95,10,3,0.7718520262669073,0.001614483230249153,4.495571839
2026,11,669364,Xavier Edwards,28.1,1.76,12.329751656,4.399771523,3.384439633076923,51.781275,1.95,8,2,0.7928890981869555,0.02919786578102046,4.399771523
2026,12,669364,Xavier Edwards,28.1,1.73,12.329751656,4.399771523,3.384439633076923,52.6032,1.95,8,2,0.7928890981869555,0.02919786578102046,4.399771523
2026,13,805300,Jakob Marsee,27.9,1.74,11.938128205,4.371025641,3.362327416153846,51.95677499999999,1.95,14,7,0.6882052489540128,-0.07293398664606443,4.371025641
2026,14,664983,Jake McCarthy,29.8,1.74,12.197339806,4.292359223,3.3018147869230767,56.06423,1.97,9,2,0.8058335295502708,0.0010391410804000412,4.292359223
2026,15,676609,José Caballero,28.3,1.79,13.012705882,4.275261438,3.2886626446153846,51.32205,1.95,13,6,0.7038890197001805,-0.06283498185128156,4.275261438
