runner_id,player_name,season,sprint_speed,accel_0_30,maintain_30_90,total_90,accel_gap,pct_sprint_speed,pct_accel_0_30,pct_total_90
622761,"Mateo, Jorge",2024,29.9,1.76,2.05,3.81,-21.200750469043157,98.59287054409006,77.3921200750469,95.0281425891182
622761,"Mateo, Jorge",2025,29.3,1.75,2.06,3.81,-11.56648451730419,93.98907103825137,82.42258652094718,94.53551912568307
624428,"Frazier, Adam",2023,26.5,1.79,2.32,4.11,34.05405405405405,27.74774774774775,61.8018018018018,30.900900900900893
624428,"Frazier, Adam",2025,26.6,1.78,2.3,4.08,35.06375227686703,27.049180327868854,62.11293260473588,33.51548269581056
624503,"Gordon, Nick",2024,27.7,1.75,2.23,3.98,23.82739212007504,58.630393996247655,82.4577861163227,60.131332082551594
640492,"Azócar, José",2023,29.6,1.79,2.07,3.86,-34.50450450450451,96.30630630630631,61.8018018018018,90.09009009009009
641313,"Anderson, Tim",2023,27.2,1.83,2.22,4.05,-7.477477477477471,43.42342342342342,35.94594594594595,43.06306306306307
641343,"Bauers, Jake",2024,27.2,1.78,2.21,3.99,22.983114446529086,43.05816135084427,66.04127579737336,57.59849906191369
641355,"Bellinger, Cody",2023,28.3,1.74,2.18,3.92,13.78378378378379,75.13513513513513,88.91891891891892,76.3963963963964
641355,"Bellinger, Cody",2024,28.4,1.73,2.17,3.9,13.03939962476548,78.70544090056285,91.74484052532833,80.95684803001876
641355,"Bellinger, Cody",2025,28.2,1.75,2.15,3.9,11.839708561020046,70.58287795992713,82.42258652094718,79.23497267759564
641584,"Fraley, Jake",2023,28.0,1.71,2.16,3.87,30.450450450450447,66.93693693693695,97.38738738738739,87.83783783783784
641584,"Fraley, Jake",2024,28.3,1.69,2.13,3.82,22.13883677298311,76.07879924953096,98.21763602251407,93.99624765478424
641857,"McMahon, Ryan",2023,25.8,1.8,2.37,4.17,41.8018018018018,12.702702702702704,54.5045045045045,18.91891891891892
641857,"McMahon, Ryan",2024,25.9,1.79,2.38,4.17,43.52720450281426,16.322701688555348,59.849906191369605,19.136960600375232
642201,"White, Eli",2025,29.9,1.75,2.06,3.81,-16.120218579234972,98.54280510018215,82.42258652094718,94.53551912568307
642350,"Siri, Jose",2023,29.7,1.79,2.04,3.83,-35.225225225225216,97.02702702702702,61.8018018018018,94.23423423423424
642350,"Siri, Jose",2024,29.9,1.78,2.07,3.85,-32.5515947467167,98.59287054409006,66.04127579737336,91.36960600375235
642708,"Rosario, Amed",2023,29.4,1.81,2.11,3.92,-47.2972972972973,94.95495495495496,47.65765765765766,76.3963963963964
642708,"Rosario, Amed",2024,29.0,1.83,2.12,3.95,-57.129455909943715,91.46341463414635,34.33395872420263,68.57410881801125
642715,"Adames, Willy",2024,27.4,1.83,2.17,4.0,-14.446529080675418,48.78048780487805,34.33395872420263,54.78424015009381
642715,"Adames, Willy",2025,28.0,1.82,2.19,4.01,-28.051001821493628,64.57194899817851,36.520947176684885,49.81785063752277
642731,"Estrada, Thairo",2023,28.1,1.8,2.16,3.96,-16.036036036036045,70.54054054054055,54.5045045045045,67.65765765765765
643217,"Benintendi, Andrew",2023,27.3,1.75,2.22,3.97,37.92792792792793,46.666666666666664,84.5945945945946,65.4054054054054
643393,"Kemp, Tony",2023,26.2,1.76,2.34,4.1,58.82882882882883,20.09009009009009,78.91891891891892,33.33333333333334
643396,"Kiner-Falefa, Isiah",2023,27.7,1.82,2.21,4.03,-16.66666666666667,58.28828828828829,41.62162162162162,47.83783783783784
643396,"Kiner-Falefa, Isiah",2024,27.8,1.83,2.23,4.06,-27.298311444652896,61.63227016885553,34.33395872420263,39.02439024390244
643396,"Kiner-Falefa, Isiah",2025,27.4,1.82,2.25,4.07,-10.291438979963566,46.81238615664845,36.520947176684885,35.79234972677595
643446,"McNeil, Jeff",2023,27.4,1.78,2.22,4.0,18.108108108108105,49.81981981981982,67.92792792792793,58.648648648648646
645277,"Albies, Ozzie",2023,27.6,1.72,2.18,3.9,40.36036036036036,54.68468468468468,95.04504504504504,81.44144144144144
645277,"Albies, Ozzie",2025,27.2,1.76,2.21,3.97,32.87795992714025,43.169398907103826,76.04735883424408,60.38251366120219
645302,"Robles, Victor",2024,27.8,1.79,2.14,3.93,-1.7823639774859217,61.63227016885553,59.849906191369605,74.67166979362102
647304,"Naylor, Josh",2023,25.8,1.83,2.33,4.16,23.24324324324325,12.702702702702704,35.94594594594595,21.08108108108108
647304,"Naylor, Josh",2025,24.4,1.87,2.44,4.31,11.020036429872501,1.912568306010929,12.93260473588343,5.282331511839715
647304,"Naylor, Josh",2026,24.5,1.84,2.34,4.18,21.625344352617084,1.9283746556473829,23.553719008264466,17.493112947658403
650333,"Arraez, Luis",2024,26.7,1.77,2.27,4.04,41.36960600375234,30.206378986866795,71.57598499061913,44.18386491557224
650333,"Arraez, Luis",2025,26.5,1.79,2.26,4.05,30.145719489981786,24.772313296903462,54.91803278688525,39.98178506375227
650402,"Torres, Gleyber",2023,26.4,1.87,2.29,4.16,-8.828828828828822,24.684684684684687,15.855855855855864,21.08108108108108
650489,"Castro, Willi",2023,28.6,1.82,2.13,3.95,-40.090090090090094,81.71171171171171,41.62162162162162,69.81981981981981
650489,"Castro, Willi",2024,27.9,1.84,2.16,4.0,-35.92870544090056,64.82176360225141,28.89305816135085,54.78424015009381
650489,"Castro, Willi",2025,28.2,1.75,2.15,3.9,11.839708561020046,70.58287795992713,82.42258652094718,79.23497267759564
650859,"Rengifo, Luis",2023,27.4,1.77,2.21,3.98,23.243243243243235,49.81981981981982,73.06306306306305,62.972972972972975
650859,"Rengifo, Luis",2024,26.9,1.79,2.24,4.03,23.921200750469048,35.92870544090056,59.849906191369605,46.99812382739212
650859,"Rengifo, Luis",2025,27.0,1.78,2.25,4.03,24.68123861566484,37.43169398907104,62.11293260473588,44.35336976320583
656305,"Chapman, Matt",2024,28.7,1.79,2.15,3.94,-25.98499061913696,85.83489681050656,59.849906191369605,71.76360225140712
656305,"Chapman, Matt",2025,28.1,1.81,2.18,3.99,-24.954462659380688,67.39526411657559,42.4408014571949,54.91803278688525
656413,"Fairchild, Stuart",2023,29.2,1.75,2.12,3.87,-7.927927927927925,92.52252252252252,84.5945945945946,87.83783783783784
656413,"Fairchild, Stuart",2024,29.1,1.76,2.13,3.89,-14.915572232645403,92.3076923076923,77.3921200750469,83.11444652908068
656716,"McKinstry, Zach",2023,28.5,1.78,2.16,3.94,-11.441441441441441,79.36936936936937,67.92792792792793,71.8018018018018
656716,"McKinstry, Zach",2024,28.4,1.77,2.16,3.93,-7.129455909943715,78.70544090056285,71.57598499061913,74.67166979362102
656716,"McKinstry, Zach",2025,28.3,1.76,2.17,3.93,2.367941712204015,73.67941712204006,76.04735883424408,70.49180327868852
656775,"Mullins, Cedric",2023,28.0,1.73,2.17,3.9,25.045045045045043,66.93693693693695,91.98198198198199,81.44144144144144
656775,"Mullins, Cedric",2024,28.3,1.71,2.15,3.86,20.356472795497183,76.07879924953096,96.43527204502814,89.9624765478424
656775,"Mullins, Cedric",2025,28.4,1.72,2.13,3.85,17.486338797814213,76.95810564663023,94.44444444444444,89.79963570127505
656775,"Mullins, Cedric",2026,27.4,1.72,2.25,3.97,42.837465564738295,52.47933884297521,95.3168044077135,63.22314049586777
656941,"Schwarber, Kyle",2025,25.9,1.79,2.3,4.09,41.712204007285976,13.20582877959927,54.91803278688525,31.23861566484517
657041,"Thomas, Lane",2023,29.3,1.79,2.1,3.89,-32.16216216216216,93.96396396396396,61.8018018018018,83.6036036036036
657041,"Thomas, Lane",2024,29.3,1.79,2.1,3.89,-33.95872420262665,93.80863039399625,59.849906191369605,83.11444652908068
657136,"Wong, Connor",2023,28.3,1.79,2.17,3.96,-13.333333333333329,75.13513513513513,61.8018018018018,67.65765765765765
657136,"Wong, Connor",2024,28.4,1.79,2.16,3.95,-18.855534709193243,78.70544090056285,59.849906191369605,68.57410881801125
657656,"Laureano, Ramón",2023,27.9,1.78,2.19,3.97,3.873873873873876,64.05405405405405,67.92792792792793,65.4054054054054
657656,"Laureano, Ramón",2024,27.8,1.78,2.19,3.97,4.409005628517832,61.63227016885553,66.04127579737336,63.227016885553475
657656,"Laureano, Ramón",2025,27.8,1.79,2.17,3.96,-4.280510018214933,59.19854280510018,54.91803278688525,62.659380692167574
658668,"Olivares, Edward",2023,28.6,1.78,2.15,3.93,-13.78378378378379,81.71171171171171,67.92792792792793,73.87387387387388
660271,"Ohtani, Shohei",2023,27.8,1.74,2.16,3.9,27.29729729729729,61.62162162162163,88.91891891891892,81.44144144144144
660271,"Ohtani, Shohei",2024,28.1,1.71,2.15,3.86,25.51594746716698,70.91932457786116,96.43527204502814,89.9624765478424
660271,"Ohtani, Shohei",2025,28.0,1.72,2.17,3.89,29.87249544626593,64.57194899817851,94.44444444444444,82.51366120218579
660644,"Bruján, Vidal",2024,27.5,1.75,2.2,3.95,30.112570356472787,52.34521575984991,82.4577861163227,68.57410881801125
660670,"Acuña Jr., Ronald",2023,28.0,1.75,2.12,3.87,17.65765765765765,66.93693693693695,84.5945945945946,87.83783783783784
660670,"Acuña Jr., Ronald",2024,27.7,1.76,2.17,3.93,18.76172607879925,58.630393996247655,77.3921200750469,74.67166979362102
660670,"Acuña Jr., Ronald",2025,27.9,1.78,2.14,3.92,0.0,62.11293260473588,62.11293260473588,72.95081967213115
660670,"Acuña Jr., Ronald",2026,27.1,1.77,2.16,3.93,26.033057851239676,43.388429752066116,69.42148760330579,74.3801652892562
660821,"Sánchez, Jesús",2024,27.2,1.76,2.2,3.96,34.33395872420263,43.05816135084427,77.3921200750469,65.85365853658536
660821,"Sánchez, Jesús",2025,27.0,1.75,2.22,3.97,44.990892531876135,37.43169398907104,82.42258652094718,60.38251366120219
661388,"Contreras, William",2024,26.4,1.84,2.24,4.08,5.253283302063796,23.639774859287055,28.89305816135085,34.33395872420263
661388,"Contreras, William",2025,26.2,1.84,2.25,4.09,4.918032786885249,20.036429872495447,24.954462659380695,31.23861566484517
662139,"Varsho, Daulton",2023,28.1,1.74,2.17,3.91,18.378378378378372,70.54054054054055,88.91891891891892,78.82882882882883
662139,"Varsho, Daulton",2024,28.5,1.77,2.15,3.92,-9.943714821763606,81.51969981238274,71.57598499061913,77.3921200750469
663368,"Perkins, Blake",2024,29.6,1.69,2.1,3.79,2.157598499061919,96.06003752345215,98.21763602251407,96.52908067542214
663457,"Nootbaar, Lars",2023,27.8,1.77,2.21,3.98,11.441441441441427,61.62162162162163,73.06306306306305,62.972972972972975
663457,"Nootbaar, Lars",2024,27.0,1.81,2.25,4.06,10.131332082551602,38.08630393996248,48.21763602251408,39.02439024390244
663538,"Hoerner, Nico",2023,28.5,1.78,2.14,3.92,-11.441441441441441,79.36936936936937,67.92792792792793,76.3963963963964
663538,"Hoerner, Nico",2024,28.4,1.8,2.14,3.94,-24.765478424015008,78.70544090056285,53.93996247654784,71.76360225140712
663538,"Hoerner, Nico",2025,28.6,1.79,2.13,3.92,-26.86703096539162,81.78506375227687,54.91803278688525,72.95081967213115
663538,"Hoerner, Nico",2026,28.3,1.81,2.16,3.97,-35.261707988980724,77.54820936639119,42.28650137741047,63.22314049586777
663604,"Lockridge, Brandon",2025,30.1,1.75,2.05,3.8,-16.66666666666667,99.08925318761385,82.42258652094718,95.71948998178506
663611,"Madrigal, Nick",2023,28.0,1.78,2.17,3.95,0.99099099099098,66.93693693693695,67.92792792792793,69.81981981981981
663647,"Hayes, Ke'Bryan",2023,27.1,1.84,2.23,4.07,-9.81981981981982,40.090090090090094,30.270270270270274,38.82882882882883
663647,"Hayes, Ke'Bryan",2024,26.4,1.85,2.29,4.14,0.2814258911819856,23.639774859287055,23.92120075046904,24.577861163227027
663647,"Hayes, Ke'Bryan",2025,27.2,1.83,2.25,4.08,-12.750455373406197,43.169398907103826,30.41894353369763,33.51548269581056
663656,"Tucker, Kyle",2023,26.6,1.77,2.26,4.03,43.063063063063055,30.0,73.06306306306305,47.83783783783784
663656,"Tucker, Kyle",2024,26.0,1.8,2.27,4.07,36.02251407129456,17.917448405253282,53.93996247654784,36.491557223264536
663656,"Tucker, Kyle",2025,26.5,1.79,2.31,4.1,30.145719489981786,24.772313296903462,54.91803278688525,28.688524590163937
663697,"India, Jonathan",2023,27.8,1.86,2.19,4.05,-40.630630630630634,61.62162162162163,20.990990990990994,43.06306306306307
663697,"India, Jonathan",2024,28.0,1.85,2.17,4.02,-43.99624765478424,67.91744840525328,23.92120075046904,50.0
663728,"Raleigh, Cal",2025,26.0,1.83,2.34,4.17,14.84517304189435,15.573770491803279,30.41894353369763,17.30418943533698
663757,"Grisham, Trent",2023,27.7,1.73,2.16,3.89,33.693693693693696,58.28828828828829,91.98198198198199,83.6036036036036
663837,"Vierling, Matt",2023,29.1,1.81,2.12,3.93,-43.60360360360361,91.26126126126127,47.65765765765766,73.87387387387388
663853,"Gonzalez, Romy",2024,28.9,1.75,2.12,3.87,-7.598499061913699,90.0562851782364,82.4577861163227,87.4296435272045
663853,"Gonzalez, Romy",2025,28.3,1.77,2.13,3.9,-4.007285974499084,73.67941712204006,69.67213114754098,79.23497267759564
663968,"Mangum, Jake",2025,29.1,1.75,2.11,3.86,-8.469945355191257,90.89253187613843,82.42258652094718,88.06921675774134
664023,"Happ, Ian",2023,27.7,1.78,2.19,3.97,9.639639639639633,58.28828828828829,67.92792792792793,65.4054054054054
664023,"Happ, Ian",2024,27.9,1.78,2.17,3.95,1.2195121951219505,64.82176360225141,66.04127579737336,68.57410881801125
664056,"Bader, Harrison",2023,28.8,1.77,2.11,3.88,-13.603603603603617,86.66666666666667,73.06306306306305,85.58558558558559
664056,"Bader, Harrison",2024,28.2,1.77,2.15,3.92,-1.9699812382739168,73.54596622889305,71.57598499061913,77.3921200750469
664056,"Bader, Harrison",2025,28.8,1.77,2.08,3.85,-15.573770491803273,85.24590163934425,69.67213114754098,89.79963570127505
664059,"Haggerty, Sam",2023,29.2,1.76,2.11,3.87,-13.603603603603602,92.52252252252252,78.91891891891892,87.83783783783784
664059,"Haggerty, Sam",2025,28.9,1.76,2.1,3.86,-11.02003642987249,87.06739526411657,76.04735883424408,88.06921675774134
664238,"Moore, Dylan",2023,27.7,1.82,2.22,4.04,-16.66666666666667,58.28828828828829,41.62162162162162,45.22522522522523
664238,"Moore, Dylan",2024,28.0,1.83,2.2,4.03,-33.58348968105065,67.91744840525328,34.33395872420263,46.99812382739212
664238,"Moore, Dylan",2025,27.7,1.83,2.22,4.05,-25.774134790528237,56.193078324225866,30.41894353369763,39.98178506375227
664702,"Straw, Myles",2023,29.2,1.76,2.09,3.85,-13.603603603603602,92.52252252252252,78.91891891891892,92.16216216216216
664702,"Straw, Myles",2025,29.4,1.77,2.07,3.84,-25.500910746812394,95.17304189435337,69.67213114754098,91.53005464480874
664728,"Isbel, Kyle",2024,27.9,1.72,2.18,3.9,30.1125703564728,64.82176360225141,94.93433395872421,80.95684803001876
664983,"McCarthy, Jake",2023,30.0,1.72,2.06,3.78,-3.1531531531531556,98.1981981981982,95.04504504504504,98.10810810810811
664983,"McCarthy, Jake",2024,29.8,1.72,2.08,3.8,-3.001876172607865,97.93621013133207,94.93433395872421,95.87242026266416
664983,"McCarthy, Jake",2026,29.8,1.74,2.07,3.81,-11.15702479338843,98.07162534435263,86.9146005509642,94.62809917355372
665161,"Peña, Jeremy",2023,29.4,1.76,2.08,3.84,-16.036036036036037,94.95495495495496,78.91891891891892,93.33333333333333
665161,"Peña, Jeremy",2024,29.8,1.74,2.07,3.81,-10.975609756097555,97.93621013133207,86.96060037523452,95.0281425891182
665161,"Peña, Jeremy",2025,29.6,1.76,2.07,3.83,-20.76502732240438,96.81238615664846,76.04735883424408,92.9872495446266
665487,"Tatis Jr., Fernando",2023,29.3,1.79,2.11,3.9,-32.16216216216216,93.96396396396396,61.8018018018018,81.44144144144144
665487,"Tatis Jr., Fernando",2024,28.4,1.79,2.13,3.92,-18.855534709193243,78.70544090056285,59.849906191369605,77.3921200750469
665487,"Tatis Jr., Fernando",2025,28.6,1.8,2.13,3.93,-33.06010928961749,81.78506375227687,48.724954462659376,70.49180327868852
